time/time_elapsed,train/critic_loss,train/learning_rate,train/actor_loss,time/fps,time/episodes,rollout/ep_rew_mean,train/n_updates,time/total_timesteps,rollout/ep_len_mean,rollout/success_rate
2,0.18704622551798822,0.001,0.9388297969102859,159,4,-97.5,200,400,100.0,0.0
6,0.11980124659836293,0.001,1.4731295776367188,120,8,-98.75,600,800,100.0,0.0
10,0.11854531116783619,0.001,2.0315590393543244,110,12,-99.16666666666667,1000,1200,100.0,0.0
15,0.09716446071863175,0.001,2.8419102144241335,105,16,-98.0,1400,1600,100.0,0.0
19,0.11335781067609788,0.001,3.194378745555878,102,20,-98.4,1800,2000,100.0,0.0
24,0.116933473944664,0.001,3.506856119632721,99,24,-98.66666666666667,2200,2400,100.0,0.0
28,0.11156648818403482,0.001,3.237471668720245,98,28,-98.85714285714286,2600,2800,100.0,0.0
32,0.11315471570938826,0.001,2.99454980134964,97,32,-99.0,3000,3200,100.0,0.0
37,0.14990120351314545,0.001,2.7593510258197784,97,36,-99.02777777777777,3400,3600,100.0,0.0
41,0.14052637927234174,0.001,2.3976703870296476,96,40,-99.125,3800,4000,100.0,0.0
46,0.20227671146392823,0.001,1.6522737443447113,95,44,-99.1590909090909,4200,4400,100.0,0.0
50,0.16769353859126568,0.001,0.8130969198420643,95,48,-98.77083333333333,4600,4800,100.0,0.0
54,0.16080582909286023,0.001,0.02194035821594298,94,52,-96.57692307692308,5000,5200,100.0,0.01923077
59,0.21670827977359294,0.001,-0.9491885858029128,94,56,-96.82142857142857,5400,5600,100.0,0.017857144
63,0.26554400205612183,0.001,-2.1084018352627756,93,60,-97.01666666666667,5800,6000,100.0,0.016666668
68,0.2734809154272079,0.001,-3.7144379734992983,93,64,-97.203125,6200,6400,100.0,0.015625
72,0.3485634270310402,0.001,-5.784411752223969,93,68,-97.30882352941177,6600,6800,100.0,0.014705882
76,0.4499718475341797,0.001,-7.539084095954895,93,72,-97.43055555555556,7000,7200,100.0,0.013888889
81,0.4637046445906162,0.001,-8.865655765533447,93,76,-97.5657894736842,7400,7600,100.0,0.013157895
86,0.6192966702580452,0.001,-11.453816828727723,92,80,-97.65,7800,8000,100.0,0.0125
90,0.44142040133476257,0.001,-13.965138683319092,92,84,-97.76190476190476,8200,8400,100.0,0.011904762
95,0.48025315076112746,0.001,-15.235765743255616,92,88,-97.8409090909091,8600,8800,100.0,0.011363637
99,0.42140833765268326,0.001,-15.941558818817139,92,92,-97.93478260869566,9000,9200,100.0,0.010869565
103,0.39727818563580514,0.001,-16.57762203216553,92,96,-98.02083333333333,9400,9600,100.0,0.010416667
108,0.8498420545458794,0.001,-17.489059810638427,92,100,-98.08,9800,10000,100.0,0.01
112,0.4375837332010269,0.001,-19.200471982955932,92,104,-98.18,10200,10400,100.0,0.01
117,0.33382862657308576,0.001,-20.819008140563966,92,108,-98.18,10600,10800,100.0,0.01
121,0.36446622014045715,0.001,-21.935057582855226,92,112,-98.18,11000,11200,100.0,0.01
125,0.37193594574928285,0.001,-22.562479152679444,92,116,-98.37,11400,11600,100.0,0.01
130,0.3546896056830883,0.001,-23.987112483978272,92,120,-98.37,11800,12000,100.0,0.01
134,0.42960853353142736,0.001,-24.368010063171386,91,124,-98.37,12200,12400,100.0,0.01
139,0.40930984780192375,0.001,-25.516812381744383,91,128,-98.36,12600,12800,100.0,0.01
143,0.3750123305618763,0.001,-25.93396535873413,91,132,-98.35,13000,13200,100.0,0.01
148,0.4286259913444519,0.001,-26.591817245483398,91,136,-98.37,13400,13600,100.0,0.01
152,0.3701618261635303,0.001,-27.80329927444458,91,140,-98.35,13800,14000,100.0,0.01
157,0.4180906255543232,0.001,-28.32701286315918,91,144,-98.37,14200,14400,100.0,0.01
161,0.44169429063796994,0.001,-28.992824230194092,91,148,-98.48,14600,14800,100.0,0.01
165,0.2814606872200966,0.001,-28.86209253311157,91,152,-99.67,15000,15200,100.0,0.0
170,0.34514819175004957,0.001,-29.209070129394533,91,156,-99.65,15400,15600,100.0,0.0
174,0.30786450192332265,0.001,-29.583975505828857,91,160,-99.66,15800,16000,100.0,0.0
179,0.2962999476492405,0.001,-29.417110004425048,91,164,-99.65,16200,16400,100.0,0.0
183,0.31793547302484515,0.001,-29.460161838531494,91,168,-99.69,16600,16800,100.0,0.0
187,0.294109480381012,0.001,-30.340017375946044,91,172,-99.68,17000,17200,100.0,0.0
192,0.3596866150200367,0.001,-29.869225044250488,91,176,-99.65,17400,17600,100.0,0.0
196,0.32962342515587806,0.001,-31.098484230041503,91,180,-99.68,17800,18000,100.0,0.0
200,0.3399204504489899,0.001,-30.799346599578858,91,184,-99.68,18200,18400,100.0,0.0
205,0.37259515255689624,0.001,-31.41934429168701,91,188,-99.55,18600,18800,100.0,0.0
209,0.32899465575814246,0.001,-31.73918743133545,91,192,-99.42,19000,19200,100.0,0.0
214,0.3320018877089024,0.001,-31.8315598487854,91,196,-99.16,19400,19600,100.0,0.0
218,0.3883366949856281,0.001,-31.975036296844483,91,200,-99.13,19800,20000,100.0,0.0
222,0.32023621797561647,0.001,-32.29930715560913,91,204,-99.12,20200,20400,100.0,0.0
227,0.3443731564283371,0.001,-32.27870222091675,91,208,-99.09,20600,20800,100.0,0.0
231,0.27181775867938995,0.001,-32.49322790145874,91,212,-99.09,21000,21200,100.0,0.0
235,0.40080565080046654,0.001,-32.6218058013916,91,216,-98.66,21400,21600,100.0,0.01
240,0.3101688827574253,0.001,-32.348616676330565,91,220,-97.27,21800,22000,100.0,0.02
244,0.3447583624720573,0.001,-32.54231773376465,91,224,-97.24,22200,22400,100.0,0.02
248,0.29415716484189036,0.001,-32.66599117279053,91,228,-97.22,22600,22800,100.0,0.02
252,0.3467138057947159,0.001,-33.09518980026245,91,232,-97.2,23000,23200,100.0,0.02
256,0.2805800972878933,0.001,-33.635027656555174,91,236,-97.15,23400,23600,100.0,0.02
261,0.3448649315536022,0.001,-33.34485315322876,91,240,-97.16,23800,24000,100.0,0.02
265,0.25783026531338693,0.001,-33.25254384994507,91,244,-97.13,24200,24400,100.0,0.02
269,0.312800629734993,0.001,-33.31267827987671,91,248,-97.21,24600,24800,100.0,0.02
274,0.3381533798575401,0.001,-33.40670114517212,91,252,-97.21,25000,25200,100.0,0.02
278,0.3229892127215862,0.001,-33.772546730041505,91,256,-97.22,25400,25600,100.0,0.02
282,0.35291008934378626,0.001,-34.50951335906982,91,260,-97.15,25800,26000,100.0,0.02
286,0.29198840096592904,0.001,-34.548910522460936,92,264,-97.11,26200,26400,100.0,0.02
291,0.27421076104044917,0.001,-34.31017303466797,92,268,-97.07,26600,26800,100.0,0.02
295,0.3157304407656193,0.001,-34.350784397125246,92,272,-96.06,27000,27200,100.0,0.03
299,0.25268512457609177,0.001,-34.97988433837891,92,276,-96.06,27400,27600,100.0,0.03
303,0.2622832261025906,0.001,-35.09982681274414,92,280,-95.06,27800,28000,100.0,0.04
308,0.24658224128186704,0.001,-35.3426432800293,92,284,-93.77,28200,28400,100.0,0.05
312,0.25550582267343996,0.001,-34.87507308959961,92,288,-91.47,28600,28800,100.0,0.08
316,0.2539423145353794,0.001,-34.891265544891354,92,292,-89.58,29000,29200,100.0,0.1
320,0.3027540622651577,0.001,-34.73347887039185,92,296,-88.84,29400,29600,100.0,0.11
324,0.29919870644807817,0.001,-35.48914413452148,92,300,-88.84,29800,30000,100.0,0.11
328,0.27150614134967327,0.001,-34.60618915557861,92,304,-87.47,30200,30400,100.0,0.12
332,0.27558922082185744,0.001,-34.914704418182374,92,308,-86.42,30600,30800,100.0,0.13
337,0.21336866155266762,0.001,-34.99292379379273,92,312,-84.48,31000,31200,100.0,0.15
341,0.25742010347545147,0.001,-34.74915843963623,92,316,-83.61,31400,31600,100.0,0.15
345,0.24694875963032245,0.001,-34.45368743896484,92,320,-83.98,31800,32000,100.0,0.15
350,0.27325578942894935,0.001,-35.07959930419922,92,324,-82.98,32200,32400,100.0,0.16
354,0.241905617415905,0.001,-35.21737482070923,92,328,-82.0,32600,32800,100.0,0.17
358,0.2648891307413578,0.001,-34.999625244140624,92,332,-81.03,33000,33200,100.0,0.18
362,0.2483793467283249,0.001,-34.37730466842651,92,336,-80.43,33400,33600,100.0,0.19
366,0.26624350875616076,0.001,-34.66115642547607,92,340,-80.38,33800,34000,100.0,0.19
371,0.23191928707063197,0.001,-34.61665967941284,92,344,-79.34,34200,34400,100.0,0.2
375,0.23326067604124545,0.001,-34.5841350364685,92,348,-78.83,34600,34800,100.0,0.2
379,0.21803913332521915,0.001,-34.673868331909176,92,352,-78.74,35000,35200,100.0,0.2
383,0.2351270668208599,0.001,-34.82220203399658,92,356,-77.72,35400,35600,100.0,0.21
387,0.23812673166394233,0.001,-34.688441848754884,92,360,-76.8,35800,36000,100.0,0.22
392,0.24736469194293023,0.001,-34.99630939483642,92,364,-75.92,36200,36400,100.0,0.23
396,0.23254748106002807,0.001,-35.03553504943848,92,368,-74.92,36600,36800,100.0,0.24
400,0.22243133828043937,0.001,-34.8847820854187,92,372,-74.46,37000,37200,100.0,0.25
404,0.22743572771549225,0.001,-34.408812885284426,92,376,-73.48,37400,37600,100.0,0.26
408,0.2507342095673084,0.001,-34.63057315826416,92,380,-73.46,37800,38000,100.0,0.26
412,0.26851942867040635,0.001,-34.411381244659424,92,384,-73.74,38200,38400,100.0,0.26
417,0.23641344130039216,0.001,-33.899370994567875,93,388,-75.17,38600,38800,100.0,0.24
421,0.21956307657063007,0.001,-33.683376960754394,93,392,-76.15,39000,39200,100.0,0.23
425,0.22298409372568131,0.001,-33.66941604614258,93,396,-75.18,39400,39600,100.0,0.24
429,0.244197883233428,0.001,-33.27528848648071,93,400,-73.29,39800,40000,100.0,0.26
433,0.17936283878982068,0.001,-32.7379436302185,93,404,-72.21,40200,40400,100.0,0.27
438,0.20686763644218445,0.001,-33.05051406860352,93,408,-72.3,40600,40800,100.0,0.27
442,0.21310981705784798,0.001,-32.448271865844724,93,412,-73.26,41000,41200,100.0,0.26
446,0.20657429449260234,0.001,-32.33494234085083,93,416,-71.7,41400,41600,100.0,0.28
451,0.23610554777085782,0.001,-31.85042221069336,93,420,-71.66,41800,42000,100.0,0.28
455,0.19474064856767653,0.001,-31.78032386779785,93,424,-71.37,42200,42400,100.0,0.28
459,0.24567771323025225,0.001,-31.816265869140626,93,428,-72.3,42600,42800,100.0,0.27
463,0.20429327636957167,0.001,-31.498839321136476,93,432,-72.33,43000,43200,100.0,0.27
468,0.2319530189037323,0.001,-31.95610731124878,93,436,-71.89,43400,43600,100.0,0.27
472,0.2281374192237854,0.001,-31.530822715759278,93,440,-68.98,43800,44000,100.0,0.3
476,0.2156415094435215,0.001,-31.40538003921509,93,444,-68.91,44200,44400,100.0,0.3
480,0.20933781877160074,0.001,-31.663992500305177,93,448,-67.5,44600,44800,100.0,0.32
485,0.20360519669950009,0.001,-31.710590744018553,93,452,-65.52,45000,45200,100.0,0.34
489,0.2370794467628002,0.001,-31.36110830307007,93,456,-64.49,45400,45600,100.0,0.35
493,0.20868832036852836,0.001,-31.44351100921631,93,460,-64.75,45800,46000,100.0,0.34
497,0.1787243140488863,0.001,-31.29706048965454,93,464,-63.68,46200,46400,100.0,0.35
502,0.2117304976284504,0.001,-30.832056827545166,93,468,-62.27,46600,46800,100.0,0.37
506,0.18321217127144337,0.001,-30.52329496383667,93,472,-60.61,47000,47200,100.0,0.38
510,0.15590141236782074,0.001,-30.67287183761597,93,476,-59.68,47400,47600,100.0,0.39
514,0.18245194174349308,0.001,-30.43206329345703,93,480,-59.61,47800,48000,100.0,0.39
518,0.15331219166517257,0.001,-30.173480186462402,93,484,-56.71,48200,48400,100.0,0.42
523,0.19190962702035905,0.001,-30.01168218612671,93,488,-56.29,48600,48800,100.0,0.42
527,0.1483829156309366,0.001,-30.076031112670897,93,492,-55.25,49000,49200,100.0,0.43
531,0.16381034016609192,0.001,-30.02608112335205,93,496,-54.89,49400,49600,100.0,0.43
535,0.18334834448993206,0.001,-29.351290779113768,93,500,-52.94,49800,50000,100.0,0.45
540,0.138037853166461,0.001,-29.52102746963501,93,504,-52.46,50200,50400,100.0,0.46
544,0.15734567530453206,0.001,-29.11010820388794,93,508,-50.48,50600,50800,100.0,0.48
548,0.15159500911831855,0.001,-28.940042839050292,93,512,-49.05,51000,51200,100.0,0.5
552,0.16386575512588025,0.001,-28.99535120010376,93,516,-48.04,51400,51600,100.0,0.51
556,0.17185188919305802,0.001,-28.863227710723876,93,520,-47.34,51800,52000,100.0,0.51
561,0.12171671360731125,0.001,-28.58756893157959,93,524,-45.0,52200,52400,100.0,0.54
565,0.14188040725886822,0.001,-28.4341428565979,93,528,-41.15,52600,52800,100.0,0.58
569,0.12266609601676465,0.001,-28.30995346069336,93,532,-39.62,53000,53200,100.0,0.6
573,0.14747567228972913,0.001,-28.087130432128905,93,536,-37.33,53400,53600,100.0,0.62
577,0.1496344594657421,0.001,-28.106028022766115,93,540,-36.37,53800,54000,100.0,0.63
582,0.165810307264328,0.001,-27.864171180725098,93,544,-35.46,54200,54400,100.0,0.64
586,0.14399374186992644,0.001,-27.644787788391113,93,548,-34.48,54600,54800,100.0,0.65
590,0.13909884445369244,0.001,-27.64828151702881,93,552,-33.05,55000,55200,100.0,0.66
594,0.13845250010490417,0.001,-27.512163200378417,93,556,-31.65,55400,55600,100.0,0.67
598,0.12543952628970145,0.001,-27.35557390213013,93,560,-28.47,55800,56000,100.0,0.71
603,0.1415916881710291,0.001,-27.25763072967529,93,564,-26.54,56200,56400,100.0,0.73
607,0.1127627894282341,0.001,-27.26374485015869,93,568,-25.54,56600,56800,100.0,0.73
611,0.16722307540476322,0.001,-27.16319091796875,93,572,-25.29,57000,57200,100.0,0.74
615,0.14463215984404088,0.001,-27.196347675323487,93,576,-23.82,57400,57600,100.0,0.76
620,0.14181843966245652,0.001,-27.265546283721925,93,580,-21.98,57800,58000,100.0,0.77
624,0.15241959013044834,0.001,-27.154707374572755,93,584,-23.07,58200,58400,100.0,0.75
628,0.12970066271722316,0.001,-27.196930351257325,93,588,-20.58,58600,58800,100.0,0.78
632,0.1352463935315609,0.001,-27.14630609512329,93,592,-19.8,59000,59200,100.0,0.78
636,0.13222949162125588,0.001,-26.59188808441162,93,596,-18.69,59400,59600,100.0,0.8
641,0.14044540651142598,0.001,-26.37597644805908,93,600,-18.66,59800,60000,100.0,0.8
645,0.12802810218185187,0.001,-26.110962905883788,93,604,-17.67,60200,60400,100.0,0.81
649,0.13197090227156877,0.001,-26.414144973754883,93,608,-18.18,60600,60800,100.0,0.81
653,0.12712262224406004,0.001,-26.342455558776855,93,612,-17.67,61000,61200,100.0,0.81
657,0.11390310224145651,0.001,-26.27952480316162,93,616,-18.02,61400,61600,100.0,0.81
662,0.12243865113705396,0.001,-25.968200225830078,93,620,-17.24,61800,62000,100.0,0.83
666,0.11802397772669793,0.001,-25.619995498657225,93,624,-16.97,62200,62400,100.0,0.83
670,0.11695508625358343,0.001,-25.738615951538087,93,628,-17.53,62600,62800,100.0,0.83
674,0.11322641290724278,0.001,-25.776543312072754,93,632,-16.08,63000,63200,100.0,0.84
678,0.11570438347756863,0.001,-25.47797519683838,93,636,-16.16,63400,63600,100.0,0.84
682,0.10158722829073667,0.001,-25.602867012023925,93,640,-16.18,63800,64000,100.0,0.84
687,0.09265967518091202,0.001,-25.510320682525634,93,644,-14.32,64200,64400,100.0,0.86
691,0.10909123595803977,0.001,-25.485973377227783,93,648,-13.32,64600,64800,100.0,0.87
695,0.12327025156468153,0.001,-25.38862970352173,93,652,-12.9,65000,65200,100.0,0.88
699,0.11797828439623118,0.001,-25.412520790100096,93,656,-12.45,65400,65600,100.0,0.89
703,0.09892492722719907,0.001,-25.24871183395386,93,660,-12.44,65800,66000,100.0,0.89
707,0.09699838671833277,0.001,-25.45362195968628,93,664,-12.93,66200,66400,100.0,0.88
712,0.12252000212669373,0.001,-25.239560451507568,93,668,-13.39,66600,66800,100.0,0.88
716,0.09206932481378317,0.001,-25.2709468460083,93,672,-12.86,67000,67200,100.0,0.88
720,0.09735270291566848,0.001,-25.49028232574463,93,676,-14.61,67400,67600,100.0,0.86
724,0.10991444874554873,0.001,-25.632914199829102,93,680,-13.64,67800,68000,100.0,0.88
728,0.12252348594367504,0.001,-25.31625810623169,93,684,-12.55,68200,68400,100.0,0.9
733,0.11648876532912254,0.001,-25.235889854431154,93,688,-13.52,68600,68800,100.0,0.89
737,0.10012643352150917,0.001,-25.372181911468505,93,692,-12.43,69000,69200,100.0,0.91
741,0.09676244106143712,0.001,-25.188454990386962,93,696,-11.97,69400,69600,100.0,0.91
745,0.09282441612333059,0.001,-25.21751319885254,93,700,-11.97,69800,70000,100.0,0.91
749,0.13738266710191965,0.001,-25.412842502593993,93,704,-12.97,70200,70400,100.0,0.9
753,0.10213328082114458,0.001,-25.481455478668213,93,708,-12.97,70600,70800,100.0,0.89
757,0.11089640662074089,0.001,-25.412004356384276,93,712,-12.44,71000,71200,100.0,0.89
762,0.09490800227969885,0.001,-25.229713459014892,93,716,-12.08,71400,71600,100.0,0.89
766,0.09099922593683005,0.001,-25.309519996643065,93,720,-11.63,71800,72000,100.0,0.89
770,0.0917866013944149,0.001,-25.435021781921385,93,724,-11.67,72200,72400,100.0,0.89
774,0.11402384258806705,0.001,-25.179209365844727,93,728,-11.12,72600,72800,100.0,0.89
778,0.10683281179517508,0.001,-25.252730121612547,94,732,-11.12,73000,73200,100.0,0.89
782,0.08579017762094736,0.001,-25.299516315460206,94,736,-10.45,73400,73600,100.0,0.9
787,0.07997216377407312,0.001,-25.31486125946045,94,740,-11.35,73800,74000,100.0,0.89
791,0.09199271954596043,0.001,-25.491393032073976,94,744,-11.34,74200,74400,100.0,0.89
795,0.09691493224352599,0.001,-25.587705097198487,94,748,-11.84,74600,74800,100.0,0.88
799,0.1007764883711934,0.001,-25.3545774269104,94,752,-11.8,75000,75200,100.0,0.88
803,0.09135766752064228,0.001,-25.382804965972902,94,756,-13.7,75400,75600,100.0,0.86
807,0.08233624532818794,0.001,-25.329730968475342,94,760,-14.13,75800,76000,100.0,0.86
812,0.08132870085537433,0.001,-25.33524772644043,94,764,-14.09,76200,76400,100.0,0.87
816,0.09032393548637628,0.001,-25.240086879730224,94,768,-13.14,76600,76800,100.0,0.88
820,0.08219291765242814,0.001,-25.451331939697265,94,772,-13.17,77000,77200,100.0,0.88
824,0.09166990287601948,0.001,-25.40733715057373,94,776,-11.41,77400,77600,100.0,0.89
828,0.0854257945343852,0.001,-25.136831169128417,94,780,-11.87,77800,78000,100.0,0.88
833,0.07035416325554252,0.001,-25.01737018585205,94,784,-11.86,78200,78400,100.0,0.88
837,0.06938601993024349,0.001,-25.195582695007325,94,788,-10.89,78600,78800,100.0,0.89
841,0.07633761644363403,0.001,-25.21332824707031,94,792,-10.91,79000,79200,100.0,0.89
845,0.0811607276648283,0.001,-24.89174789428711,94,796,-11.38,79400,79600,100.0,0.89
849,0.0844069355353713,0.001,-24.828226947784422,94,800,-12.33,79800,80000,100.0,0.88
