train/n_updates,train/actor_loss,rollout/success_rate,time/episodes,time/time_elapsed,rollout/ep_rew_mean,train/critic_loss,rollout/ep_len_mean,time/total_timesteps,train/learning_rate,time/fps
800,2.6786225032806397,0.0,10,7,-99.9,0.0022856043535284696,100.0,1000,0.001,141
1800,4.887369003295898,0.0,20,14,-99.85,0.00513737540168222,100.0,2000,0.001,138
2800,7.126129350662231,0.0,30,21,-99.9,0.005323441723594442,100.0,3000,0.001,137
3800,9.292641277313232,0.0,40,29,-99.925,0.00405638970551081,100.0,4000,0.001,135
4800,11.167398281097412,0.0,50,36,-99.94,0.0031711312918923794,100.0,5000,0.001,136
5800,12.945947132110597,0.0,60,43,-99.93333333333334,0.006265213913284242,100.0,6000,0.001,138
6800,14.656612339019775,0.0,70,51,-99.92857142857143,0.005334694389021024,100.0,7000,0.001,136
7800,16.331745376586912,0.0,80,59,-99.9375,0.005101934995036572,100.0,8000,0.001,135
8800,18.27990856170654,0.0,90,66,-99.94444444444444,0.009342322330921889,100.0,9000,0.001,134
9800,20.12415615081787,0.0,100,73,-99.93,0.011529499643947928,100.0,10000,0.001,135
10800,22.03492733001709,0.0,110,80,-99.94,0.007306406444404274,100.0,11000,0.001,136
11800,23.918119964599608,0.0,120,88,-99.94,0.013148023197427392,100.0,12000,0.001,135
12800,25.902115058898925,0.0,130,96,-99.89,0.01160234209150076,100.0,13000,0.001,135
13800,27.594467124938966,0.0,140,103,-99.88,0.007660699267871678,100.0,14000,0.001,135
14800,29.36621551513672,0.0,150,109,-99.88,0.01673432605341077,100.0,15000,0.001,136
15800,30.965324478149412,0.0,160,117,-99.83,0.012430955157615244,100.0,16000,0.001,135
16800,32.62170143127442,0.0,170,125,-99.84,0.017690827026963233,100.0,17000,0.001,135
17800,34.26598304748535,0.0,180,131,-99.83,0.015301890978589654,100.0,18000,0.001,136
18800,35.89210792541504,0.0,190,138,-99.83,0.015832579722628,100.0,19000,0.001,137
19800,37.64100608825684,0.0,200,144,-99.83,0.013012721091508866,100.0,20000,0.001,138
20800,39.222908401489256,0.0,210,150,-99.83,0.016359060956165194,100.0,21000,0.001,139
21800,40.682351455688476,0.0,220,157,-99.85,0.012102542417123914,100.0,22000,0.001,139
22800,42.139844818115236,0.0,230,163,-99.9,0.014031567787751555,100.0,23000,0.001,140
23800,43.4422306060791,0.0,240,170,-99.86,0.018528294963762165,100.0,24000,0.001,141
24800,44.80887512207031,0.0,250,176,-99.84,0.014274984877556563,100.0,25000,0.001,141
25800,46.14474990844727,0.0,260,183,-99.9,0.011810898231342435,100.0,26000,0.001,141
26800,47.425242767333984,0.0,270,190,-99.77,0.017125053494237364,100.0,27000,0.001,141
27800,48.6532788848877,0.0,280,197,-99.76,0.017436674772761764,100.0,28000,0.001,141
28800,49.894169387817385,0.0,290,204,-99.73,0.024435445331037045,100.0,29000,0.001,141
29800,51.108038635253905,0.0,300,211,-99.75,0.028402777765877546,100.0,30000,0.001,142
30800,52.28423240661621,0.0,310,218,-99.72,0.02169678032398224,100.0,31000,0.001,141
31800,53.481397247314455,0.0,320,225,-99.68,0.01753854368813336,100.0,32000,0.001,142
32800,54.66635025024414,0.0,330,231,-99.67,0.02822816336993128,100.0,33000,0.001,142
33800,55.76672286987305,0.0,340,238,-99.72,0.022982599674724043,100.0,34000,0.001,142
34800,56.82090812683106,0.0,350,244,-99.74,0.03670184734277427,100.0,35000,0.001,142
35800,57.91388877868653,0.0,360,251,-99.74,0.01620571786072105,100.0,36000,0.001,143
36800,58.98423583984375,0.0,370,257,-99.86,0.01954138621687889,100.0,37000,0.001,143
37800,60.02254669189453,0.0,380,264,-99.88,0.01980575961526483,100.0,38000,0.001,143
38800,61.006340179443356,0.0,390,270,-99.89,0.024369055009447037,100.0,39000,0.001,144
39800,61.954453735351564,0.0,400,277,-99.86,0.026243407856673003,100.0,40000,0.001,144
40800,62.881006393432614,0.01,410,283,-98.96,0.04318509520031512,100.0,41000,0.001,144
41800,63.725492248535154,0.01,420,290,-98.99,0.038062108317390084,100.0,42000,0.001,144
42800,64.5145021057129,0.01,430,296,-99.0,0.027518906141631307,100.0,43000,0.001,144
43800,65.33649627685547,0.01,440,303,-99.0,0.021870106931310147,100.0,44000,0.001,145
44800,66.06396682739258,0.01,450,309,-99.0,0.037219019732438026,100.0,45000,0.001,145
45800,66.85540679931641,0.02,460,316,-98.78,0.017724135683383793,100.0,46000,0.001,145
46800,67.58082168579102,0.02,470,322,-98.71,0.026819356502965092,100.0,47000,0.001,145
47800,68.26826904296875,0.03,480,329,-98.13,0.037102194991894065,100.0,48000,0.001,145
48800,69.0001676940918,0.03,490,336,-98.15,0.02746827421244234,100.0,49000,0.001,145
49800,69.66354888916015,0.03,500,342,-98.18,0.03514053790830076,100.0,50000,0.001,145
50800,70.3577944946289,0.02,510,349,-99.11,0.02762538119684905,100.0,51000,0.001,145
51800,71.03553009033203,0.02,520,355,-99.12,0.02945156178670004,100.0,52000,0.001,146
52800,71.58658142089844,0.02,530,362,-99.09,0.021363600655458868,100.0,53000,0.001,146
53800,72.19664245605469,0.03,540,368,-98.54,0.03041725461371243,100.0,54000,0.001,146
54800,72.77392395019531,0.04,550,375,-97.58,0.031042001554742456,100.0,55000,0.001,146
55800,73.33644271850586,0.03,560,383,-97.78,0.02298610004130751,100.0,56000,0.001,145
56800,73.88820129394531,0.03,570,391,-97.75,0.0317982772924006,100.0,57000,0.001,145
57800,74.42958557128907,0.02,580,397,-98.18,0.032776437252759937,100.0,58000,0.001,145
58800,75.02484893798828,0.02,590,404,-98.03,0.036974499044008555,100.0,59000,0.001,145
59800,75.5645216369629,0.02,600,411,-97.98,0.05315222330624238,100.0,60000,0.001,145
60800,76.10232711791993,0.02,610,418,-97.98,0.04168462004046887,100.0,61000,0.001,145
61800,76.67989059448242,0.02,620,425,-97.98,0.028083585277199744,100.0,62000,0.001,145
62800,77.13704025268555,0.02,630,432,-98.01,0.029232176686637103,100.0,63000,0.001,145
63800,77.62870223999023,0.02,640,440,-97.59,0.03492593403439969,100.0,64000,0.001,145
64800,78.08387985229493,0.01,650,448,-98.51,0.03127687939908355,100.0,65000,0.001,144
65800,78.54095840454102,0.01,660,456,-98.53,0.03457078555133194,100.0,66000,0.001,144
66800,78.97587203979492,0.01,670,463,-98.61,0.029865729794837533,100.0,67000,0.001,144
67800,79.38460800170898,0.01,680,471,-98.76,0.03677246033679694,100.0,68000,0.001,144
68800,79.85629852294922,0.01,690,478,-98.9,0.03584990681149065,100.0,69000,0.001,144
69800,80.25363952636718,0.01,700,485,-98.89,0.043903661626391116,100.0,70000,0.001,144
70800,80.72592498779296,0.01,710,492,-98.89,0.03406006847973913,100.0,71000,0.001,144
71800,81.1669450378418,0.01,720,500,-98.89,0.035925017814151944,100.0,72000,0.001,143
72800,81.53049026489258,0.01,730,507,-98.86,0.043740619076415896,100.0,73000,0.001,143
73800,81.89702560424804,0.0,740,513,-99.79,0.037648982051759955,100.0,74000,0.001,144
74800,82.29963012695312,0.0,750,520,-99.74,0.04886785365641117,100.0,75000,0.001,144
75800,82.59561492919921,0.0,760,527,-99.74,0.03762956029735506,100.0,76000,0.001,144
76800,82.91626739501953,0.0,770,533,-99.25,0.03729444208554924,100.0,77000,0.001,144
77800,83.28999435424805,0.0,780,540,-98.96,0.03801652383524925,100.0,78000,0.001,144
78800,83.62377151489258,0.01,790,547,-97.88,0.04756360195111484,100.0,79000,0.001,144
79800,83.93127349853516,0.01,800,553,-97.94,0.0506225906079635,100.0,80000,0.001,144
